playlists
{
	version stable
	versionNum 228
	Gamemodes
	{
		defaults
		{
			vars
			{
				///////////////////////////////////////////////////////////////////////////////////
				///////////////////////////	SECTION 1: DEFAULTS	///////////////////////////////////
				//////////////	FOR MOST USE CASES, NO NEED TO CHANGE ANY OF THESE	///////////////
				///////////////////////////////////////////////////////////////////////////////////

				flowstate_enable_weapons_locked_sets			1 //Enables predefined white, blue, purple weapons.
		survival_duos
		{
			inherit defaults
			vars
			{
				visible											1
				
				name										   	"DUOS"
				description										"DUOS"
				abbreviation								   	"DUOS"
				
				battlechatter_enabled						  	1

				enable_nessies								 	1
				
				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_team_size									2
				max_players										60
				min_players										16
				
				custom_loot               						0
				
				bleedout_enabled								1
				
				survival_shields							   	1
				is_ranked_game								 	0
				player_revive_enabled						  	1
				enable_apex_screens								1
				skydive_ziplines_enabled					   	1
				charselect_intro_countdown_duration				0.0
				
				r5reloaded_AnimatedCharacterSelect				0
				flowstate_spectator_team_only					1

				survival_server_restart_after_end				1
				enable_bullet_slow					1
				
				activate_passive_abilities				1
				enable_motd										0
				flowstate_mod_active							0
			}
			gamemodes { survival { maps {
				mp_rr_desertlands_64k_x_64k						1
				mp_rr_desertlands_64k_x_64k_nx				 	1
				mp_rr_desertlands_64k_x_64k_tt				 	1
				mp_rr_desertlands_64k_x_64k_mv				 	1
				mp_rr_desertlands_mu1				 			1
				mp_rr_desertlands_mu1_tt				 		1
				mp_rr_desertlands_mu2					 		1
				mp_rr_olympus						 			1
				mp_rr_olympus_tt						 		1
				mp_rr_canyonlands_64k_x_64k						1
				mp_rr_canyonlands_mu1						  	1
				mp_rr_canyonlands_mu1_night						1
				mp_rr_canyonlands_mu2							1
				mp_rr_canyonlands_mu2_tt						1
			} } }
		}
		
		survival_solos
		{
			inherit defaults
			vars
			{
				visible											1
				
				name										   	"SOLOS"
				description										"SOLOS"
				abbreviation								   	"SOLOS"
				
				battlechatter_enabled						  	1

				enable_nessies								 	1
				
				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_team_size									1
				max_players										60
				min_players										15

				custom_loot               						0
				
				bleedout_enabled								1
				
				
				
				survival_shields							   	1
				is_ranked_game								 	0
				player_revive_enabled						  	1
				enable_apex_screens								1
				skydive_ziplines_enabled					   	1
				charselect_intro_countdown_duration				0.0
				solo_mode 										1

				r5reloaded_AnimatedCharacterSelect				0
				flowstate_spectator_team_only					0

				survival_server_restart_after_end				0
				enable_bullet_slow					1
				
				activate_passive_abilities				1
				enable_motd										0
				flowstate_mod_active							0

			}
			gamemodes { survival { maps {
				mp_rr_desertlands_64k_x_64k						1
				mp_rr_desertlands_64k_x_64k_nx				 	1
				mp_rr_desertlands_64k_x_64k_tt				 	1
				mp_rr_desertlands_64k_x_64k_mv				 	1
				mp_rr_desertlands_mu1				 			1
				mp_rr_desertlands_mu1_tt				 		1
				mp_rr_desertlands_mu2					 		1
				mp_rr_olympus						 			1
				mp_rr_olympus_tt						 		1
				mp_rr_canyonlands_64k_x_64k						1
				mp_rr_canyonlands_mu1						  	1
				mp_rr_canyonlands_mu1_night						1
				mp_rr_canyonlands_mu2							1
				mp_rr_canyonlands_mu2_tt						1
			} } }
		}


		survival_firingrange
		{
			inherit survival
			vars
			{
				visible											1
				flowstate_mod_active						    0
				
				name										   	"Firing Range"
				description										"Firing Range"
				
				ui_slot											firing_range
				image										  	firing_range
				video										  	_temp

				waiting_for_players_spawning_enabled		   	1
				jump_from_plane_enabled							0
				wait_for_players_forever					   	1
				scorebar_hide_squads_remaining				 	1
				scorebar_hide_waiting_for_players			  	1
				airdrop_enabled									0
				num_static_loot_ticks_to_spawn				 	0
				loot_preprocessing_should_be_skipped		   	1
				survival_staging_area_enabled				  	1
				make_room_for_new_players					  	1
				
				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_team_size									3
				max_players										3
				min_players										1

				// Skip intros:
				waiting_for_players_spawning_enabled		   	1
				waiting_for_players_countdown_seconds		  	0
				waiting_for_players_timeout_seconds				1
				character_select_time_max					  	0.0
				character_select_time_min					  	0.0
				survival_enable_gladiator_intros			   	0
				jump_from_plane_enabled							0

				// No circle:
				sur_circle_start_paused							1

				// Can change loadouts:
				dev_loadout_changeable_at_any_time			 	1
				sur_dev_unrestricted_character_changes		 	1
				character_reselect_enabled					 	1
				charselect_enabled							 	1

				// Bots:
				sur_bots_spawn_with_random_weapons			 	1
				
				//General Gamemode Settings
				match_ending_enabled						   	0
				
				// Firing Range:
				survival_firingrange						   	1
				staging_ultimates_enabled					  	1

				custom_loot               						0
				charge_pylons_raise_time_override               15

				enable_bullet_slow					1
				enable_motd										0
				flowstate_mod_active							0
			}
			gamemodes { survival { maps {
				mp_rr_canyonlands_staging				   		1
			} } }
		}

		survival_training
		{
			inherit survival
			vars
			{
				visible										1
				flowstate_mod_active						0
				
				name										"Training"
				description									"Training"
				
				ui_slot										firing_range
				image										firing_range
				video										_temp

				waiting_for_players_spawning_enabled		1
				jump_from_plane_enabled						0
				wait_for_players_forever					1
				scorebar_hide_squads_remaining				1
				scorebar_hide_waiting_for_players			1
				airdrop_enabled								0
				num_static_loot_ticks_to_spawn				0
				loot_preprocessing_should_be_skipped		1
				survival_staging_area_enabled				1
				make_room_for_new_players					1
				
				//match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_team_size								3
				max_players									3
				min_players									1

				// Skip intros:
				waiting_for_players_spawning_enabled		1
				waiting_for_players_countdown_seconds		0
				waiting_for_players_timeout_seconds			1
				character_select_time_max					0.0
				character_select_time_min					0.0
				survival_enable_gladiator_intros			0
				jump_from_plane_enabled						0

				// No circle:
				sur_circle_start_paused						1

				// Can change loadouts:
				dev_loadout_changeable_at_any_time			1
				sur_dev_unrestricted_character_changes		1
				character_reselect_enabled					1
				charselect_enabled							1

				// Bots:
				sur_bots_spawn_with_random_weapons			1
				
				//General Gamemode Settings
				match_ending_enabled						0
				
				// Firing Range:
				survival_firingrange						1
				staging_ultimates_enabled					1
				//survival_infinite_ammo					1

				custom_loot               					0

				survival_training 							1
				flowstate_mod_active						0
			}
			gamemodes { survival { maps {
				mp_rr_canyonlands_staging				   	1
			} } }
		}
		
		survival_dev
		{
			inherit survival
			vars
			{
				visible											1
			
				name										   	"Survival Dev"
				
				// match teams will not fill with more than one party, up to max_teams of size max_team_size (or less) -- not exceeding max_players
				max_team_size									1
				max_players										120
				min_players										1

				// Skip intros:
				waiting_for_players_spawning_enabled		   	1
				waiting_for_players_countdown_seconds		  	0
				waiting_for_players_timeout_seconds				1
				character_select_time_max					  	0.0
				character_select_time_min					  	0.0
				survival_enable_gladiator_intros			   	0
				jump_from_plane_enabled							0

				// No circle:
				sur_circle_start_paused							1

				// Can change loadouts:
				dev_loadout_changeable_at_any_time			 	1
				sur_dev_unrestricted_character_changes		 	1

				// Bots:
				sur_bots_spawn_with_random_weapons			 	1
				match_ending_enabled						   	0

				enable_global_chat								1
				enable_bullet_slow								1

				activate_passive_abilities						1

				dodge_dash_enabled								0

				custom_loot               						0
				enable_motd										0
				flowstate_mod_active							0
				
			}
			gamemodes { survival { maps {
				mp_rr_desertlands_64k_x_64k						1
				mp_rr_desertlands_64k_x_64k_nx				 	1
				mp_rr_desertlands_64k_x_64k_tt				 	1
				mp_rr_desertlands_64k_x_64k_mv				 	1
				mp_rr_desertlands_mu1				 			1
				mp_rr_desertlands_mu1_tt				 		1
				mp_rr_desertlands_mu2					 		1
				mp_rr_olympus						 			1
				mp_rr_olympus_tt						 		1
				mp_rr_canyonlands_staging					  	1
				mp_rr_canyonlands_64k_x_64k						1
				mp_rr_canyonlands_mu1						  	1
				mp_rr_canyonlands_mu1_night						1
				mp_rr_canyonlands_mu2							1
				mp_rr_canyonlands_mu2_tt						1
				mp_rr_party_crasher					 			1
				mp_rr_aqueduct								 	1
				mp_rr_arena_phase_runner						1
				mp_rr_arena_composite							1
			} } }
		}

		menufall
		{
			vars
			{
				visible											0
			
				name										   "Lobby"

				menu_fall_ltm								  	1

				// Sets the legend in the lobby.
				set_legend									 	"character_wraith"
			}

			gamemodes { survival { maps {
				mp_lobby									   1
			} } }
		}

		dev_default
		{
			inherit survival_dev
			vars
			{
				visible											0
				
				// The "cmdlineMapLoad" var here makes this playlist be the default in dev:
				cmdlineMapLoad								 	1
				// R5DEV-196963
				reconnect_disabled							 	1

				set_legend									 	"character_revenant"
			}
			gamemodes { survival { maps {
				mp_rr_desertlands_64k_x_64k						1
				mp_rr_desertlands_64k_x_64k_nx				 	1
				mp_rr_desertlands_64k_x_64k_tt				 	1
				mp_rr_desertlands_64k_x_64k_mv				 	1
				mp_rr_desertlands_mu1				 			1
				mp_rr_desertlands_mu1_tt				 		1
				mp_rr_desertlands_mu2					 		1
				mp_rr_olympus						 			1
				mp_rr_olympus_tt						 		1
				mp_rr_canyonlands_staging					  	1
				mp_rr_canyonlands_64k_x_64k						1
				mp_rr_canyonlands_mu1						  	1
				mp_rr_canyonlands_mu1_night						1
				mp_rr_canyonlands_mu2							1
				mp_rr_canyonlands_mu2_tt						1
				mp_rr_party_crasher					 			1
				mp_rr_aqueduct								 	1
				mp_rr_arena_phase_runner						1
				mp_rr_arena_composite							1
			} } }
		}


	}
	
	"LocalizedStrings"
	{
		///////////////////////////////////////////////////////////////////////////////////
		///////////////////////////////////////////////////////////////////////////////////
		///////////////////////////	SECTION 4: LOCALIZATION	///////////////////////////////
		///////////////////////////////////////////////////////////////////////////////////
		///////////////////////////////////////////////////////////////////////////////////
		
		
	  "lang"
		{
			"Language" "english"
			"Tokens"
			{
				//////////////////////////////////////
				//		TOKENS FOR SERVER HOSTS		//
				//////////////////////////////////////
				
				"FS_PLAYLIST_MOTD" "An R5Reloaded Server" //set your servers message of the day. 1000 char max.  Use \n for newline.
				"FS_PLAYLIST_MOTD_CONTINUE" "" // appends to first, 1000 char max.
			
				"BETA_BUILD_WATERMARK" "R5Reloaded - v2.6.01"

				//////////////////////////////////////////////////
				// TEMP TOKENS (remove before release shipping )//
				//////////////////////////////////////////////////
			}
		}
	}
	
	"KVFileOverrides"
	{
		///////////////////////////////////////////////////////////////////////////////////
		///////////////////////////////////////////////////////////////////////////////////
		///////////////////////////	SECTION 5: OVERRIDES	///////////////////////////////
		///////////////////////////////////////////////////////////////////////////////////
		///////////////////////////////////////////////////////////////////////////////////
		
		
	}
}
